Image,Area µm^2
A2780cis_20and30_IC50treatedF_Day3_25_FITC_Tile-5_C6.tif,222.20972222222224
A2780cis_20and30_IC50treatedF_Day3_25_FITC_Tile-5_D4.tif,404.9326388888889
A2780cis_20and30_IC50treatedF_Day3_25_FITC_Tile-5_D5.tif,396.93611111111113
A2780cis_20and30_IC50treatedF_Day3_25_FITC_Tile-5_D6.tif,265.5236111111111
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_C4.tif,469.3069444444444
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_C5.tif,541.4701388888889
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_C6.tif,476.8659722222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_D4.tif,420.81875
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_D5.tif,531.2798611111111
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-0_D6.tif,924.2729166666666
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_C4.tif,408.61805555555554
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_C5.tif,254.37083333333334
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_C6.tif,510.36736111111105
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_D4.tif,382.62638888888887
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_D5.tif,539.3888888888889
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-1_D6.tif,725.6069444444444
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_C4.tif,527.2166666666667
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_C5.tif,610.5854166666667
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_C6.tif,495.9513888888889
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_D4.tif,583.9055555555556
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_D5.tif,576.9680555555556
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-2_D6.tif,793.0680555555556
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_C4.tif,343.5909722222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_C5.tif,360.6097222222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_C6.tif,526.4055555555556
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_D4.tif,575.3208333333333
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_D5.tif,475.7409722222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-3_D6.tif,679.6444444444445
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_C4.tif,833.7826388888889
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_C5.tif,599.1888888888889
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_C6.tif,694.9097222222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_D4.tif,934.9638888888888
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_D5.tif,758.5298611111111
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-4_D6.tif,853.1222222222223
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_C4.tif,507.2916666666667
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_C5.tif,422.99861111111113
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_C6.tif,452.5
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_D4.tif,830.2659722222222
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_D5.tif,836.7
A2780cis_20and30_IC50treatedF_Day4_25_FITC_Tile-5_D6.tif,554.7180555555556
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_C4.tif,947.1256944444444
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_C5.tif,1012.4312500000001
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_C6.tif,938.7590277777776
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_D4.tif,552.3694444444444
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_D5.tif,1232.7368055555555
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-0_D6.tif,1916.0388888888888
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_C4.tif,870.8291666666667
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_C5.tif,594.7590277777778
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_C6.tif,1131.3402777777778
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_D4.tif,939.6159722222224
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_D5.tif,961.7458333333333
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-1_D6.tif,1318.6166666666666
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_C4.tif,1148.8069444444445
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_C5.tif,946.5118055555556
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_C6.tif,1100.3680555555557
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_D4.tif,1332.4256944444444
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_D5.tif,1236.71875
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-2_D6.tif,1520.06875
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_C4.tif,600.8680555555555
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_C5.tif,773.2840277777777
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_C6.tif,1093.6805555555557
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_D4.tif,877.026388888889
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_D5.tif,929.8249999999999
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-3_D6.tif,1164.9048611111111
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_C4.tif,1477.78125
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_C5.tif,995.5118055555556
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_C6.tif,1394.3527777777776
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_D4.tif,1716.9708333333333
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_D5.tif,1579.646527777778
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-4_D6.tif,1497.3854166666667
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_C4.tif,906.5027777777777
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_C5.tif,698.5819444444445
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_C6.tif,809.8256944444444
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_D4.tif,1559.7534722222222
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_D5.tif,1483.8090277777778
A2780cis_20and30_IC50treatedF_Day5_25_FITC_Tile-5_D6.tif,1009.5319444444444
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_C4.tif,1390.0916666666667
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_C5.tif,1611.6138888888888
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_C6.tif,1694.3368055555557
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_D4.tif,1029.4680555555556
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_D5.tif,1687.165972222222
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-0_D6.tif,2177.640277777778
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_C4.tif,1249.0180555555555
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_C5.tif,874.6555555555556
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_C6.tif,1406.6131944444444
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_D4.tif,1232.1826388888887
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_D5.tif,1534.5972222222222
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-1_D6.tif,1576.0277777777778
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_C4.tif,1638.3354166666666
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_C5.tif,1823.5590277777778
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_C6.tif,1681.4381944444444
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_D4.tif,1639.4430555555555
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_D5.tif,1699.9979166666667
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-2_D6.tif,1840.6097222222222
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_C4.tif,1037.5027777777777
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_C5.tif,1043.7458333333334
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_C6.tif,1398.7791666666667
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_D4.tif,1660.25
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_D5.tif,1304.179861111111
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-3_D6.tif,1755.6715277777778
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_C4.tif,2305.970138888889
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_C5.tif,1581.6923611111113
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_C6.tif,1881.8604166666669
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_D4.tif,2266.4090277777777
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_D5.tif,2232.9743055555555
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-4_D6.tif,1805.0201388888888
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_C4.tif,1653.0895833333334
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_C5.tif,1075.0708333333334
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_C6.tif,1371.775
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_D4.tif,2241.5104166666665
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_D5.tif,1722.24375
A2780cis_20and30_IC50treatedF_Day6_25_FITC_Tile-5_D6.tif,1752.3312500000002
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_C4.tif,1865.4166666666667
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_C5.tif,2348.6875
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_C6.tif,2434.51875
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_C6.tif,2434.51875
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_D4.tif,1747.6430555555555
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_D5.tif,2576.332638888889
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-0_D6.tif,2975.0256944444445
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_C4.tif,1727.7854166666666
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_C5.tif,1669.322222222222
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_C6.tif,2248.765972222222
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_D4.tif,1831.3187500000001
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_D5.tif,2360.3694444444445
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-1_D6.tif,2870.648611111111
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_C4.tif,2069.6618055555555
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_C5.tif,2437.498611111111
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_C6.tif,2246.6493055555557
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_D4.tif,2615.876388888889
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_D5.tif,2516.585416666667
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-2_D6.tif,2855.6902777777777
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_C4.tif,1979.340972222222
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_C5.tif,2085.492361111111
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_C6.tif,2611.0895833333334
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_D4.tif,1827.2555555555555
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_D5.tif,2171.4743055555555
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-3_D6.tif,2485.7229166666666
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_C4.tif,2948.7444444444445
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_C5.tif,1960.1215277777778
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_C6.tif,3100.5763888888887
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_D4.tif,2395.3805555555555
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_D5.tif,2944.557638888889
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-4_D6.tif,2883.6145833333335
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_C4.tif,2071.171527777778
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_C5.tif,1542.1840277777778
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_C6.tif,2651.9347222222223
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_D4.tif,2697.3791666666666
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_D5.tif,2303.7159722222223
A2780cis_20and30_IC50treatedF_Day7_25_FITC_Tile-5_D6.tif,2210.784722222222
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_C4.tif,2627.6743055555553
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_C5.tif,2207.184027777778
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_C6.tif,2711.061111111111
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_D4.tif,2851.28125
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_D5.tif,2900.5104166666665
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-0_D6.tif,3261.2680555555553
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_C4.tif,2558.019444444444
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_C5.tif,2430.917361111111
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_C6.tif,2828.78125
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_D4.tif,2352.0208333333335
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_D5.tif,2930.378472222222
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-1_D6.tif,2708.7541666666666
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_C4.tif,2718.0874999999996
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_C5.tif,2940.7555555555555
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_C6.tif,2887.632638888889
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_D4.tif,3133.932638888889
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_D5.tif,2916.248611111111
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-2_D6.tif,3112.141666666667
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_C4.tif,2394.668055555556
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_C5.tif,1978.5861111111112
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_C6.tif,2749.8145833333333
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_D4.tif,2448.8847222222225
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_D5.tif,2502.336111111111
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-3_D6.tif,2739.288888888889
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_C4.tif,3235.5055555555555
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_C5.tif,2727.8187500000004
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_C6.tif,3314.6805555555557
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_D4.tif,3288.6777777777775
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_D5.tif,3330.3694444444445
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-4_D6.tif,3239.152777777778
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_C4.tif,2670.258333333333
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_C5.tif,2546.654861111111
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_C6.tif,2900.7993055555553
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_D4.tif,3271.0138888888887
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_D5.tif,2709.075
A2780cis_20and30_IC50treatedF_Day8_25_FITC_Tile-5_D6.tif,2634.2631944444447
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_C4.tif,2194.2250000000004
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_C5.tif,1652.0881944444445
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_C6.tif,1865.9208333333331
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_D4.tif,2129.863888888889
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_D5.tif,2240.8187500000004
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-0_D6.tif,1941.1944444444443
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_C4.tif,2132.809027777778
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_C5.tif,2076.360416666667
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_C6.tif,2503.3972222222224
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_D4.tif,1624.9430555555555
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_D5.tif,2240.4131944444443
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-1_D6.tif,2365.075
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_C4.tif,2702.2749999999996
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_C5.tif,2572.420833333333
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_C6.tif,2322.5868055555557
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_D4.tif,2931.383333333333
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_D5.tif,2696.5645833333333
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-2_D6.tif,1916.8993055555557
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_C4.tif,2175.234722222222
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_C5.tif,1618.6222222222223
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_C6.tif,2528.9659722222223
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_D4.tif,2060.699305555556
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_D5.tif,1969.0840277777777
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-3_D6.tif,1867.9944444444445
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_C4.tif,3381.3618055555553
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_C5.tif,2242.7840277777777
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_C6.tif,1532.7381944444444
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_D4.tif,2989.7479166666667
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_D5.tif,3019.602083333333
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-4_D6.tif,2125.772916666667
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_C4.tif,2462.1506944444445
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_C5.tif,2255.636805555556
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_C6.tif,1949.7340277777778
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_D4.tif,2921.90625
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_D5.tif,2373.081944444444
A2780cis_20and30_IC50treatedF_Day9_25_FITC_Tile-5_D6.tif,1611.1902777777777
